Title: Guidance on the Canada-U.S. Enhanced Tax Information Exchange Agreement

URL Source: https://www.canada.ca/en/revenue-agency/services/tax/international-non-residents/enhanced-financial-account-information-reporting/reporting-sharing-financial-account-information-united-states/guidance-on-canada-s-enhanced-tax-information-exchange-agreement.html

Published Time: Mon, 12 Jan 2026 08:54:25 GMT

Markdown Content:
Part XVIII of the Income Tax Act
--------------------------------

April 5, 2024

Summary of the revisions published on April 5, 2024:
----------------------------------------------------

*   Treatment of first home savings account (FHSA) (Chapter 5).
    *   passive NFFE with controlling persons who are U.S. persons and who are not residents of Canada.

If any such account is discovered, the financial institution must report the account as would be required if the financial institution were a reporting Canadian financial institution or it must close the account.

The financial institution is expected to follow the applicable requirements of the FATCA registration website and electronically file a Part XVIII Information Return with the CRA.

7.   With respect to each preexisting account held by an individual who is not a resident of Canada or by an entity, the financial institution reviews those accounts according to the procedures in Annex I of the Agreement applicable to preexisting accounts to identify any financial account held by a specified U.S. person who is not a resident of Canada, by a passive NFFE with controlling persons who are U.S. residents or U.S. citizens who are not residents of Canada, or by a nonparticipating financial institution. When such accounts are identified, the financial institution must report those accounts as would be required if it were a reporting Canadian financial institution (and follow the applicable requirements of the IRS FATCA registration website) or it must close the account.
8.   In the case of a financial institution that is a member of an expanded affiliated group, each financial institution in the group (other than a U.S. financial institution) is incorporated or organized in Canada and meets the requirements set out in paragraph A of section III of Annex II of the Agreement (with the exception of a retirement plan classified as an exempt beneficial owner, or a non-reporting Canadian financial institution referred to in section III of Annex II of the Agreement so long as its business is not the same as the first-mentioned financial institution).

An investment entity will not be considered a member of an expanded affiliated group as a result of contributing seed capital (that is, an initial investment that is intended as a temporary investment) by a member of the group if all of the following conditions are met:

    *   The member of the group that provides the seed capital is in the business of providing seed capital to investment entities that it intends to sell to unrelated investors.
    *   The investment entity is created in the course of its business.
    *   Any equity interest in excess of 50% of the total value of stock of the investment entity is intended to be held for no more than three years from the date of acquisition.
    *   In the case of an equity interest that has been held for over three years, its value is less than 50% of the total value of the stock of the investment entity.

#### Local bank

3.63 An NRCFI includes a financial institution that qualifies as a nonregistered local bank described in section 1.1471-5(f)(2)(i) of the U.S. Treasury Regulations using the definitions provided for in paragraph B of section III of Annex II of the Agreement.

3.64 Therefore, a financial institution must satisfy the following requirements to qualify:

1.   The financial institution operates solely as, and is licensed and regulated under the laws of Canada as, a bank or a credit union or similar cooperative credit organization that is operated without profit.

**Note**: The term “bank” includes any depository institution to which the _Bank Act_ or the _Trust and Loan Companies Act_ applies, or which is a trust or loan company regulated by a provincial Act. Note also that the term “credit union or similar cooperative arrangement that is operated without profit” includes any credit union or similar cooperative organization entitled to tax-favoured treatment with respect to distributions to its members under Canadian law (for example, a credit union defined in subsection 137(6) of the ITA).

2.   The financial institution’s business consists primarily of receiving deposits from and making loans to, with respect to a bank, unrelated retail customers and, with respect to a credit union or similar cooperative credit organization, members, provided that no member has a greater than 5% interest in such credit union or cooperative credit organization.
3.   The financial institution must not have a fixed place of business outside of Canada. For this purpose, a fixed place of business does not include a location that is not advertised to the public and from which the financial institution performs solely administrative support functions.
4.   The financial institution must not solicit customers outside of Canada. For this purpose, a financial institution shall not be considered to have solicited customers outside of Canada merely because it operates a website, provided that the website does not permit account openings or specifically indicate that the financial institution provides accounts or services to non-Canadian residents or otherwise targets or solicits U.S. customers. A website that permits account openings can be distinguished from a website that facilitates account openings. In the latter case, the website typically allows a prospective account holder to apply for an account without creating the account before there is some form of human intervention.

A financial institution will also not be considered to have solicited customers outside of Canada if it advertises in print media or on a radio or television station and the advertisement is distributed or aired outside of Canada, as long as the advertisement does not indicate that the financial institution provides accounts for or provides services to non-residents of Canada.

The issuance or distribution of a prospectus will not, in of itself, amount to soliciting customers. Likewise, the publication of reports and other documents to satisfy regulatory requirements will not amount to soliciting customers outside of Canada.

5.   The financial institution does not have more than US$175 million in assets on its balance sheet, and the financial institution and any related entities, taken together, do not have more than US$500 million in total assets collectively.
6.   Any related entity must be incorporated or organized in Canada, and any related entity that is a financial institution (other than a retirement plan classified as an exempt beneficial owner or a financial institution with only low value accounts described below) must satisfy these same six requirements.

#### Financial institutions with only low value accounts

3.65 An NRCFI includes a financial institution that satisfies all of the following requirements:

1.   The financial institution is not an investment entity.
2.   No financial account maintained by the financial institution (or any related entity) has a balance or value exceeding US$50,000 (applying the rules in Annex I of the Agreement for account aggregation and currency translation).
3.   The financial institution does not have more than US$50 million in assets on its balance sheet as of the end of the preceding accounting year, and the financial institution and any related entities, taken together, do not have more than US$50 million in total assets on their consolidated or combined balance sheets as of the end of the preceding accounting year.

#### Sponsored investment entities and controlled foreign corporations

3.66 An NRCFI includes a financial institution that is described in subparagraph D(1) or D(2) of section III of Annex II of the Agreement, as long as it has a sponsoring entity that complies with the requirements in subparagraph D(3) of the same section.

#### Sponsored, closely held investment vehicles

3.67 An NRCFI includes a financial institution that satisfies the requirements set out in paragraph E of section III of Annex II of the Agreement.

3.68 The following requirements must be satisfied to qualify:

1.   The financial institution must be an investment entity that is not a U.S. qualified intermediary, a withholding foreign partnership, or a withholding foreign trust.
2.   The financial institution does not hold itself out as an investment vehicle for unrelated parties.
3.   The financial institution has 20 or fewer individuals that own its debt and equity interests (disregarding interests owned by participating FFIs, deemed-compliant FFIs, and an equity interest owned by an entity that is 100% owner and itself a sponsored, closely held investment vehicle).
4.   The sponsoring entity is a reporting U.S. financial institution, a reporting Model 1 FFI, or a participating FFI and is authorized to act on behalf of the financial institution (such as a professional manager or trustee).
5.   The sponsoring entity has registered as a sponsoring entity on the IRS FATCA registration website (it does not need to register the sponsored financial institution) and performs, on behalf of the financial institution, all the due diligence, reporting, and other requirements that the financial institution would have been required to perform if it were a reporting Canadian financial institution and retains documentation collected with respect to the financial institution for a period of six years.

#### Restricted funds

3.69 An NRCFI includes a financial institution that qualifies as a restricted fund as described in the relevant U.S. Treasury Regulations (see section 1.1471-5(f)(1)(i)(D)), applying the procedures of Annex I of the Agreement instead of the procedures required under section 1.1471-4 of the U.S. Treasury Regulations and applying references to “report(s)” instead of references to “withhold(s) and report(s)”, provided that the financial institution gives any immediate payer the information described in subparagraph 1(e) of Article 4 of the Agreement or fulfils the requirements described in subparagraph 1(d) of Article 4 of the Agreement, as applicable.

Chapter 4 – Important terminology and entity classifications
------------------------------------------------------------

4.1 Determining the proper classification of an entity and the obligations it has under Part XVIII requires an understanding of certain terminology introduced by the reporting regime. Moreover, financial institutions need to understand the various classifications into which they and their account holders, their affiliates, and others can fall. This chapter describes key terms and entity classifications to help readers understand the chapters that follow.

### Non-financial foreign entity (NFFE)

4.2 Any non-U.S. entity that is not a financial institution is a non-financial foreign entity (NFFE). An entity resident in Canada is not a NFFE if it is a reporting Canadian financial institution or a non-reporting Canadian financial institution within the meaning of Part XVIII. (Part XVIII clarifies which financial institutions have Part XVIII obligations in Canada without modifying the definition of financial institution for any other purpose.) An entity that is not a resident of Canada is a financial institution if it is classified as such in its jurisdiction of residence for the purposes of enhanced information exchange with the U.S.

4.3 There are two types of NFFEs: active and passive. The distinction is important since a reporting Canadian financial institution is required to apply a higher standard of due diligence to financial accounts held by a passive NFFE. The financial institution is required to determine whether the passive NFFE is controlled by one or more specified U.S. persons.

4.4 A passive NFFE is defined as any NFFE that is not an active NFFE or a withholding foreign partnership or withholding foreign trust under the relevant U.S. Treasury Regulations.

4.5 A withholding foreign partnership or withholding foreign trust is a non-U.S. partnership or trust that has entered into a withholding agreement with the IRS under which it agrees to assume primary withholding responsibility for all payments that are made to it for its partners, beneficiaries, or owners. For more information, refer to IRS Revenue Procedures 2003-64, 2004-21, and 2005-77.

4.6 An active NFFE is defined as any NFFE that meets one of the following criteria:

*   Less than 50% of the NFFE’s gross income for the preceding fiscal period is passive income and less than 50% of the assets held by the NFFE during the preceding fiscal period are assets that produce or are held for the production of passive income (see paragraph 4.9 for the definition of passive income).
*   The stock of the NFFE is regularly traded on an established securities market (see paragraph 4.18 for the definition of established securities market) or the NFFE is a related entity of an entity, the stock of which is regularly traded on an established securities market.

**Note:** Not all classes of shares of a NFFE are required to be regularly traded for the stock of a NFFE to be considered “regularly traded” for the purposes of this test so long as the creation or existence of a particular class of shares did not have the principal purpose of causing the NFFE to meet this criterion.

*   The NFFE is organized in a “U.S. territory” (as defined in subparagraph 1(b) of Article 1 of the Agreement) and all of its owners are _bona fide_ residents of that U.S. territory.
*   The NFFE is a non-U.S. government, a government of a U.S. territory, an international organization, a non-U.S. central bank, or an entity wholly owned by one or more of the foregoing.
*   All or substantially all of the activities of the NFFE consist of holding (in whole or in part) the outstanding stock of, and providing financing and services to, one or more subsidiaries that engage in trades or businesses other than the business of a financial institution, except that a NFFE shall not qualify for this status if the NFFE functions (or holds itself out) as an investment fund, such as a private equity fund, a venture capital fund, a leveraged buyout fund, or any investment vehicle whose purpose is to acquire or fund companies and then hold interests in those companies as capital assets for investment purposes.
*   The NFFE is not yet operating a business and has no prior operating history, but is investing capital into assets with the intent to operate a business other than that of a financial institution, provided that the NFFE shall not qualify for this exception after the date that is 24 months after the date of the initial organization of the NFFE.
*   The NFFE was not a financial institution in the past five years and is in the process of liquidating its assets or is reorganizing with the intent to continue or recommence operations in a business other than that of a financial institution.
*   The NFFE primarily engages in financing and hedging transactions with, or for, related entities that are not financial institutions, and does not provide financing or hedging services to any entity that is not a related entity, provided that the group of any such related entities is primarily engaged in a business other than that of a financial institution.
*   The NFFE is an “excepted NFFE” as described in section 1.1472-1(c)(1) of the U.S. Treasury Regulations.
*   The NFFE meets all of the following requirements:
    *   It is:
        *   established and operated in its jurisdiction of residence exclusively for religious, charitable, scientific, artistic, cultural, athletic, or educational purposes; or
        *   established and operated in its jurisdiction of residence and it is a professional organization, a business league, a chamber of commerce, a labour organization, an agricultural or horticultural organization, a civic league, or an organization operated exclusively for the promotion of social welfare.

    *   It is exempt from income tax in its jurisdiction of residence.
    *   It has no shareholders or members who have a proprietary or beneficial interest in its income or assets.
    *   The applicable laws of the entity’s jurisdiction of residence or the entity’s formation documents do not permit any income or assets of the entity to be distributed to, or applied for the benefit of, a private person or a non-charitable entity other than according to the conduct of the entity’s charitable activities, as payment of reasonable compensation for services rendered, or as payment representing the fair market value of property that the entity has purchased.
    *   The applicable laws of the entity’s jurisdiction of residence or the entity’s formation documents require that, upon the entity’s liquidation or dissolution, all of its assets be distributed to a governmental entity or other non-profit organization, or escheat to the government of the entity’s jurisdiction of residence or any political subdivision thereof.

4.7 A general insurance company is not generally treated as a financial institution under the Agreement. It is instead classified as a NFFE unless it has financial accounts.

4.8 For details on reporting requirements related to NFFEs, see the information provided in Chapters 5, 9 and 12 of this guidance.

#### Passive income

4.9 Passive income is not defined in the Agreement or Part XVIII. The CRA views the term “passive income” will generally include income from the mere holding of property, such as:

*   dividends;
*   interest;
*   income equivalent to interest;
*   rents and royalties, other than rents and royalties derived in the active conduct of a business conducted, at least in part, by employees of the NFFE;
*   annuities;
*   the excess of gains over losses from the sale or exchange of financial assets that gives rise to the passive income described previously;
*   the excess of gains over losses from transactions (including futures, forwards, options, and similar transactions) in any financial assets;
*   the excess of foreign currency gains over foreign currency losses;
*   net income from swaps; and
*   amounts received under cash value insurance contracts.

4.10 Passive income will not include, in the case of a NFFE that regularly acts as a dealer in financial assets, any income from any transaction entered into in the ordinary course of such dealer’s business as such a dealer.

4.11 Income received on assets used as capital in an insurance business is treated as active rather than passive income.

#### Financial asset

4.12 The term "financial asset" includes:

*   a security, such as:
    *   a share of the capital stock of a corporation,
    *   an income or capital interest in a widely held or publicly traded trust,
    *   a note, bond, debenture, or other evidence of indebtedness,

*   a partnership interest;
*   a commodity;
*   a swap, such as:
    *   interest rate swaps, currency swaps, basis swaps, interest rate caps, interest rate floors, commodity swaps, equity swaps, equity index swaps, and similar agreements,

*   an insurance contract or annuity contract; or
*   any interest (including a futures or forward contract or option) in a security, partnership interest, commodity, swap, insurance contract, or annuity contract.

4.13 The term "financial asset" includes any assets that can be held in an account maintained by a financial institution with the exception of a non-debt, direct interest in real or immovable property.

#### Important notice

The term "financial asset" has the same meaning as the term "financial instruments".

### Nonparticipating financial institution (NPFI)

4.14 For the 2015 and 2016 calendar years, reporting Canadian financial institutions must report certain payments made to financial accounts held by nonparticipating financial institutions (NPFIs) (see paragraphs 12.45 to 12.51). For the purposes of the Agreement and Part XVIII, an NPFI is a financial institution that is not FATCA compliant. This situation will arise when:

*   the financial institution is in a jurisdiction that does not have an intergovernmental agreement with the U.S. and the financial institution has not entered into an FFI agreement with the IRS; or
*   the financial institution is listed by the IRS as being an NPFI after the procedures for significant non-compliance under an intergovernmental agreement have been followed.

4.15 For the above calendar years, no reporting Canadian financial institution has been classified as an NPFI by the IRS as a result of significant non-compliance.

4.16 For details on reporting requirements related to NPFIs, see the information in Chapters 5, 6, 9, and 12 of this guidance.

### Related entity

4.17 An entity is considered to be related to another entity if one entity controls the other or the two entities are under common control (the “related entity group”). Control means direct or indirect ownership of:

*   in the case of a corporation, more than 50% of the vote and value in an entity. The reference to “vote and value” is taken from the U.S. Treasury Regulations as allowed by paragraph 7 of Article 4 of the Agreement;
*   in the case of a partnership, interest as a member of the partnership that entitles the member to more than 50% of the income or loss of the partnership, or of the assets (net of liabilities) if the partnership were to cease to exist; and
*   in the case of a trust, an interest as a beneficiary with a fair market value that is greater than 50% of the fair market value of all interests as a beneficiary under the trust.

### Established securities market

4.18 The term “established securities market” means an exchange that is officially recognized and supervised by a governmental authority in which the market is located and that has a meaningful annual value of shares traded on the exchange. The term includes, but is not limited to, exchanges that are “designated stock exchanges” under the ITA.

Chapter 5 – Financial accounts and account holders
--------------------------------------------------

5.1 Under Part XVIII, a reporting Canadian financial institution must report information to the CRA on an annual basis regarding financial accounts that are U.S. reportable accounts. To report properly, reporting Canadian financial institutions must also be able to categorize financial accounts.

### Financial accounts

5.2 For the purposes of the Agreement, the term “financial account” is defined as an account maintained by a financial institution. The definition also lists as being within its scope certain cash value insurance contracts and annuity contracts together with certain equity and debt interests in financial institutions. Subsection 263(3) of the ITA makes clear that a financial account includes a client name account maintained by a person or entity that is authorized under provincial law to engage in the business of dealing in securities or any other financial instrument or to provide portfolio management or investment advising services.

5.3 In addition, the list of accounts in the definition of financial account is illustrative rather than exhaustive. For example, a financial account maintained by a financial institution includes a client account or file with an entity engaged in the business of dealing in securities or any other financial instrument, or to provide portfolio management or investment advising services.

5.4 When a financial institution is acting as a broker and simply executing trading instructions, or is receiving and transmitting such instructions to another person, the financial institution is not required to treat the facilities established for the purposes of executing a trading instruction, or of receiving and transmitting such instructions, as a financial account under Part XVIII (for example, so-called delivery versus payment (DVP) accounts benefit from this understanding). The financial institution acting as custodian will be responsible for performing due diligence procedures and reporting where necessary.

#### Important notice

The definition of financial account in Part XVIII differs from the definition of financial account in Part XIX but the results are intended to be the same. It is therefore acceptable for a financial institution to use the definition of financial account in Part XIX for the purposes of Part XVIII.

5.5 However, certain accounts are excluded from the definition of a financial account and are not financial accounts for the purposes of the Agreement. For example, accounts in the form of, or held by, an RRSP, a RRIF, or a tax-free savings account (TFSA) are not treated as financial accounts (and are not subject to any reporting) under the Agreement (see paragraph 5.6 for the list of excluded accounts).

#### Products that are not financial accounts

5.6 The definition of financial account does not include any account, product, or arrangement identified as excluded from the definition of financial account in Annex II of the Agreement. The following accounts are listed in Annex II and are not to be treated as financial accounts:

*   registered retirement savings plans (RRSPs);
*   registered retirement income funds (RRIFs);
*   pooled registered pension plans (PRPPs);
*   registered pension plans (RPPs);
*   tax-free savings accounts (TFSAs);
*   registered disability savings plans (RDSPs);
*   registered education savings plans (RESPs);
*   deferred profit-sharing plans (DPSPs);
*   AgriInvest accounts – as defined under “NISA Fund No. 2” and “net income stabilization account” in subsection 248(1) of the ITA, including Quebec’s Agri-Quebec Program as prescribed in section 5503 of the ITR;
*   eligible funeral arrangements;
*   escrow accounts – accounts maintained in Canada established in connection with any of the following:
    *   a court order or judgment;
    *   a sale, exchange, or lease of real or immovable property or of personal or movable property, provided that the account satisfies the following requirements:
        *   the account is funded solely with a down payment, earnest money, deposit in an amount appropriate to secure an obligation directly related to the transaction, or a similar payment, or is funded with a financial asset that is deposited into the account in connection with the sale, exchange, or lease of the property;
        *   the account is established and used solely to secure the obligation of the purchaser to pay the purchase price for the property, the seller to pay any contingent liability, or the lessor or lessee to pay any amount owing for any damages relating to the leased property as agreed under the lease;
        *   the assets of the account, including the income earned thereon, will be paid or otherwise distributed for the benefit of the purchaser, the seller, the lessor, or the lessee (including to satisfy such person’s obligation) when the property is sold, exchanged, or surrendered, or when the lease terminates;
        *   the account is not a margin or similar account established in connection with a sale or exchange of a financial asset; and
        *   the account is not associated with a credit card account;

    *   an obligation of a financial institution servicing a loan secured by real or immovable property to set aside a portion of a payment solely to facilitate the payment of taxes or insurance related to the real or immovable property at a later time; or
    *   an obligation of a financial institution solely to facilitate the payment of taxes at a later time;

*   an account maintained in Canada and excluded from the definition of financial account under an agreement between the U.S. and another partner jurisdiction to facilitate the implementation of FATCA, provided that such account is subject to the same requirements and oversight under the laws of such other partner jurisdiction as it would be if it were established in that partner jurisdiction and maintained by a partner jurisdiction financial institution in that partner jurisdiction.

#### Important notice

**First Home Savings Accounts (FHSA) under Part XVIII**

The FHSAs will be added under new subsection M to the list of the excluded accounts described in Annex II of the Agreement. These accounts do not need to be reviewed, identified or reported.

5.7 Annex II will be modified by the mutual agreement entered into by the competent authorities of Canada and the U.S. Notice of the competent authority agreement.

5.8 When a financial account is held by an intermediary other than a financial institution (for example, a law firm) that is not described in paragraph 5.6 but is an account holding, on a pooled basis, the funds of underlying clients of the intermediary where:

*   the only person listed or identified on the financial account with the financial institution is the intermediary; and
*   the disclosure or passing by the intermediary of its underlying clients’ information to the financial institution contravenes Canadian law,

the financial institution is required to undertake the due diligence procedures only in respect of the intermediary. The same applies in connection with any client trust account held by a lawyer in trust for a single client in connection with legal services if the above-referenced conditions are satisfied and the lawyer’s actions in connection with the opening, use and management of the account are regulated by a law society in Canada.

#### Maintaining a financial account

5.9 To be a financial account, the account must be maintained by a financial institution.

5.10 Determining whether a financial account is a depository account, a custodial account, or another type of account will assist in understanding whether it is maintained by a financial institution and will allow the financial institution to distinguish account types for reporting purposes.

5.11 For example, a financial account can be in the form of:

*   a depository account;
*   a custodial account;
*   a cash value insurance contract;
*   an annuity contract;
*   an equity or debt interest; or
*   a client name account (see Chapter 10 of this guidance).

5.12 A depository account is maintained by a financial institution if it is obligated to make payments with respect to the account even if an agent performs administrative functions in connection with the account on behalf of the institution. The agent, itself, is not considered to be maintaining the account regardless of whether such agent is a financial institution under the Agreement.

5.13 A custodial account is maintained by the financial institution that holds custody over the assets in the account (including a financial institution that holds assets in “nominee name” for an account holder). See Chapter 10 of this guidance for more details on this relationship.

5.14 An insurance contract or an annuity contract is maintained by the financial institution that is obligated to make payments with respect to the contract.

5.15 Any equity or debt interest in a financial institution referred to in clauses (1) and (2) of the definition of the term “financial account” in subparagraph 1(s) of Article 1 of the Agreement is treated as being maintained by that financial institution.

5.16 A client name account is maintained by a person or entity that is authorized under provincial law to engage in the business of dealing in securities or any other financial instrument or to provide portfolio management or investment advising services (see Chapter 10 of this guidance).

5.17 A financial institution can maintain more than one type of financial account. For example, a depository institution can maintain a custodial account as well as a depository account.

#### Centralized facilities for the clearing, settlement and deposit of securities

5.18 In Canada, an entity designated under federal legislation to provide centralized facilities for the clearing, settlement and deposit of securities, commonly referred to as a CSD, will not be treated as maintaining financial accounts. The participants of Canadian securities settlement systems that hold interests recorded in the CSD are either financial institutions in their own right, or they access the system through a financial institution. It is these financial institutions that maintain the accounts and it is these participants that are responsible for undertaking any reporting obligations. This treatment will also apply to a Canadian entity which is a direct or indirect subsidiary used solely to provide services ancillary to the business operated by that CSD (CSD Related Entity). The relationship between the securities settlement system and its participants is not a financial account and accordingly the CSD and any CSD related entity is not required to undertake any reporting required in connection with interests held by, or on behalf of, participants. Notwithstanding the foregoing, the CSD can report on behalf of such participants in respect of interests recorded as a service provider.

### Reportable accounts

5.19 Not all financial accounts maintained by a financial institution give rise to reporting requirements. Only U.S. reportable accounts are covered.

5.20 A financial account is a U.S. reportable account if it is identified as being held by one or more specified U.S. persons or by a passive NFFE with one or more controlling persons who is a specified U.S. person. If a financial institution maintains no such accounts, it will have no reporting obligations under Part XVIII (unless it makes certain payments to a financial account of an NPFI in 2015 or 2016) see paragraphs 12.45 to 12.51.

5.21 A specified U.S. person is defined as any U.S. person other than:

*   a corporation the stock of which is regularly traded on one or more established securities markets;
*   any corporation that is a member of the same expanded affiliated group, as defined in section 1471(e)(2) of the U.S. Internal Revenue Code, as a corporation described in the first bullet;
*   the United States or any wholly owned agency or instrumentality thereof;
*   any State of the United States, any U.S. Territory, any political subdivision of any of the foregoing, or any wholly owned agency or instrumentality of any one or more of the foregoing;
*   any organization exempt from taxation under section 501(a) of the U.S. Internal Revenue Code or an individual retirement plan as defined in section 7701(a)(37) of the U.S. Internal Revenue Code;
*   any bank as defined in section 581 of the U.S. Internal Revenue Code;
*   any real estate investment trust as defined in section 856 of the U.S. Internal Revenue Code;
*   any regulated investment company as defined in section 851 of the U.S. Internal Revenue Code or any entity registered with the U.S. Securities and Exchange Commission under the U.S. Investment Company Act of 1940;
*   any common trust fund as defined in section 584(a) of the U.S. Internal Revenue Code;
*   any trust that is exempt from tax under section 664(c) of the U.S. Internal Revenue Code or that is described in section 4947(a)(1) of the U.S. Internal Revenue Code;
*   a dealer in securities, commodities, or derivative financial instruments (including notional principal contracts, futures, forwards, and options) that is registered as such under the laws of the United States or any State thereof;
*   a broker as defined in section 6045(c) of the U.S. Internal Revenue Code; or
*   any tax-exempt trust under a plan that is described in section 403(b) or section 457(b) of the U.S. Internal Revenue Code.

5.22 A U.S. person means:

*   a U.S. citizen or resident individual,
*   a partnership or corporation organized in the U.S. or under the laws of the U.S. or any State thereof,
*   a trust if a court within the U.S. would have authority under applicable law to render orders or judgments concerning substantially all issues regarding administration of the trust, and one or more U.S. persons have the authority to control all substantial decisions of the trust, or
*   an estate of a decedent that is a citizen or resident of the U.S.

### Note

This paragraph shall be interpreted in accordance with the U.S. Internal Revenue Code.

5.23 The due diligence procedures that must be followed to identify U.S. reportable accounts are discussed starting in Chapter 6 of this guidance.

### Financial account types in more detail

#### Depository account

5.24 A depository account is any commercial, checking, savings, or an account that is evidenced by a certificate of deposit, investment certificate, certificate of indebtedness, or another similar instrument maintained by a financial institution in the ordinary course of a banking or similar business.

5.25 For the purposes of the Agreement, a depository account includes:

*   an account the principal purpose of which is lending, such as a credit card account, and which has a credit balance. However, a credit card account (or other revolving credit facility) will not be considered a depository account (or another form of financial account) when the financial institution maintaining the account has policies and procedures in place to prevent an account balance on the credit card that exceeds US$50,000. That test can be met if a financial institution ensures that any balance in excess of US$50,000 is refunded to the account holder, or other charges are made to the account (for example, as a result of additional purchases) within 60 days of that limit having been exceeded. A credit balance does not include credit balances in relation to disputed charges but does include credit balances resulting from refunds of purchases;
*   a reloadable payment card; and
*   an amount held by an insurance company under a guaranteed investment contract or similar agreement to pay or credit interest thereon.

5.26 The account does not have to be an interest-bearing account to be a depository account.

5.27 Amounts held by an insurance company awaiting payment in relation to a cash value insurance contract the term of which has ended will not constitute a depository account. In addition, negotiable debt instruments that are traded on a regulated over-the-counter market and distributed and held through financial institutions are generally considered financial assets, not depository accounts.

#### Custodial account

5.28 A custodial account is an account (other than an insurance contract or an annuity contract) that holds one or more financial assets (see financial assets in paragraph 4.12) for the benefit of another person.

5.29 Cash value insurance contracts and annuity contracts are not considered to be custodial accounts. However, such contracts could be assets that are held in a custodial account. When they are assets in a custodial account, the insurer will need to provide the custodian with the cash value/surrender value of the contracts for any due diligence and reporting required under Part XVIII.

5.30 A custodial account does not exist just because a financial institution holds shares in a corporation in connection with the administration of the corporation’s (or related corporation’s) employee stock purchase plan.

#### Cash value insurance contract

5.31 An insurance contract is a contract, other than an annuity contract, under which the issuer agrees to make payments upon the occurrence of a specified contingency involving mortality, morbidity, accident, liability, or property risk.

5.32 A cash value insurance contract is an insurance contract where the cash surrender or termination value (determined without reduction of any surrender charges or policy loan) or the amount the policyholder can borrow under (or with regard to) the contract, is greater than US$50,000. The definition excludes:

*   indemnity reinsurance contracts between two insurance companies; and
*   term life and pure protection insurance contracts, including any refund of any policy premium due to cancellation or termination of the policy, a reduction in the amount insured, or a correction of an error in relation to the premium due.

5.33 The cash value of a cash value insurance contract does not include an amount payable on the death of an individual insured under a life insurance contract.

5.34 When a policy becomes subject to a claim and an amount is payable, this does not create a new account. It is still the same policy if the policy has not altogether terminated.

#### Annuity contract

5.35 An annuity contract is a contract under which the financial institution agrees to make payments for a period of time, determined in whole or in part by reference to the life expectancy of one or more individuals. The term also includes a contract that is considered to be an annuity contract according to the law, regulations, or practice of the jurisdiction in which the contract was issued, and under which the issuer agrees to make payments for a term of years.

5.36 The following are not considered to be an annuity contract:

*   annuities that are, or are held within, exempt products under Annex II;
*   structured settlements that qualify for treatment as such under the ITA or annuities issued to fund such structured settlements; and
*   contracts of reinsurance between two insurance companies in respect of one or more annuity contracts.

5.37 An annuity contract purchased under an RRSP, a RRIF, an RPP, a PRPP, a DPSP, or the Saskatchewan Pension Plan for the benefit of an individual under circumstances in which the ITA provides a tax-deferred rollover to an individual does not have to be reviewed or reported.

#### Equity or debt interests

5.38 A financial account includes certain equity and debt interests in financial institutions that maintain accounts.

5.39 The term “equity interest” is defined in subparagraph 1(v) of Article 1 of the Agreement.

5.40 In the case of a partnership that is a financial institution, the equity interest means either a capital or profits interest in the partnership. This means that a financial institution that is a partnership will be required to identify and where necessary report on the capital or profits interest of any of the partners who are specified U.S. persons, passive NFFEs, or NPFIs.

5.41 In the case of a trust that is a financial institution, an equity interest means an interest held by any person treated as a settlor or beneficiary of all or a portion of the trust or any other natural person exercising ultimate effective control over the trust.

5.42 A specified U.S. person shall be treated as being a beneficiary of a trust if such person has the right to receive or receives, directly or indirectly, a mandatory distribution from the trust, or receives, directly or indirectly, a discretionary distribution from the trust.

##### Note

For these purposes, a beneficiary who receives a discretionary distribution from the trust will only be treated as a beneficiary of the trust if such person receives a distribution in the calendar year or other appropriate reporting period (for example, either the distribution has been paid or is made payable to the beneficiary). A contingent beneficiary will be treated similarly.

##### Equity or debt interests in an investment entity

5.43 When an entity is a financial institution solely because it is an investment entity, any equity or debt interest (other than interests that are regularly traded on an established securities market) in the entity will constitute a financial account. This is by virtue of the definition of the term “financial account” in subparagraph 1(s) of Article 1 of the Agreement. For the purpose of that definition, an interest in a financial institution is not considered to be “regularly traded” and is considered a financial account if the holder of the interest (other than a financial institution acting as an intermediary) is registered on the books of the financial institution. However, this treatment only applies to interests first registered on the books of any such financial institution after June 30,2014, and no such interest is required to be reported until the 2016 reporting year.

5.44 An exchange traded fund is a fund composed of a group of stocks that track a specific market index, sector group, or commodity. Unlike a traditional mutual fund, units of exchange traded funds trade like individual stocks on established securities markets.

5.45 If an investment dealer or other financial institution intermediates the purchase for a client of a unit in an exchange traded fund or a closed-end fund (in the remainder of this paragraph, the term “ETF” is used to refer to both), that regularly trades on an established securities market and the unit is registered in nominee name on the books of the ETF, the ETF would not be considered to maintain a financial account. If, however, a purchase results in a unit being first registered in client name on the books of an ETF on or after July 1, 2014, the ETF would be considered to maintain a financial account held by the unit holder (but only in respect of the 2016 reporting year and subsequent years). Since an ETF will have outcomes similar to a traditional mutual fund beginning in 2016 in connection with units held in client name, the guidance on coordination between funds and the fund dealers set out in paragraphs 10.10 to 10.15 may be of interest.
